anomaly_count,confirmed_count,failure_count,measurement_count,measurement_start_day,ok_count
16,13,4,56,2021-06-01,23
34,15,5,96,2021-06-02,42
20,21,6,84,2021-06-03,37
6,5,0,34,2021-06-04,23
19,20,2,56,2021-06-06,15
44,35,4,133,2021-06-07,50
44,36,7,156,2021-06-08,69
37,19,2,102,2021-06-09,44
39,21,3,129,2021-06-10,66
39,28,6,127,2021-06-11,54
8,6,0,38,2021-06-12,24
25,15,2,122,2021-06-13,80
22,14,1,57,2021-06-14,20
16,9,4,51,2021-06-15,22
30,10,1,106,2021-06-16,65
21,9,4,70,2021-06-17,36
23,9,0,75,2021-06-18,43
41,31,18,162,2021-06-19,72
15,14,12,69,2021-06-20,28
28,12,8,85,2021-06-21,37
16,15,3,65,2021-06-22,31
24,19,14,108,2021-06-23,51
36,12,4,117,2021-06-24,65
18,17,0,71,2021-06-25,36
40,36,7,154,2021-06-26,71
62,28,4,176,2021-06-27,82
17,10,8,48,2021-06-28,13
68,41,8,183,2021-06-29,66
91,36,9,186,2021-06-30,50
104,49,1,203,2021-07-01,49
143,57,10,302,2021-07-02,92
132,88,15,336,2021-07-03,101
181,85,13,406,2021-07-04,127
154,90,8,341,2021-07-05,89
31,49,9,140,2021-07-06,51
92,119,10,339,2021-07-07,118
21,20,2,62,2021-07-08,19
54,36,9,150,2021-07-09,51
58,33,8,151,2021-07-10,52
101,72,11,274,2021-07-11,90
74,58,13,222,2021-07-12,77
129,69,9,315,2021-07-13,108
101,66,7,259,2021-07-14,85
74,42,2,179,2021-07-15,61
69,30,3,157,2021-07-16,55
137,54,7,307,2021-07-17,109
60,49,31,204,2021-07-18,64
46,26,6,115,2021-07-19,37
80,39,1,169,2021-07-20,49
105,53,1,245,2021-07-21,86
132,77,3,326,2021-07-22,114
86,85,0,266,2021-07-23,95
127,99,4,334,2021-07-24,104
106,96,5,321,2021-07-25,114
134,98,13,363,2021-07-26,118
94,89,13,310,2021-07-27,114
69,48,9,194,2021-07-28,68
80,59,4,247,2021-07-29,104
46,53,5,163,2021-07-30,59
65,51,17,197,2021-07-31,64
87,77,11,265,2021-08-01,90
90,86,18,295,2021-08-02,101
119,112,24,370,2021-08-03,115
117,121,8,403,2021-08-04,157
87,85,13,272,2021-08-05,87
44,32,0,138,2021-08-06,62
99,86,5,292,2021-08-07,102
71,45,4,182,2021-08-08,62
93,48,1,231,2021-08-09,89
72,85,4,255,2021-08-10,94
71,60,10,218,2021-08-11,77
112,81,4,317,2021-08-12,120
86,57,9,241,2021-08-13,89
95,62,2,245,2021-08-14,86
113,78,2,315,2021-08-15,122
66,50,3,195,2021-08-16,76
87,57,4,225,2021-08-17,77
76,56,10,232,2021-08-18,90
47,27,1,123,2021-08-19,48
98,71,9,301,2021-08-20,123
145,105,14,384,2021-08-21,120
98,102,11,332,2021-08-22,121
103,74,7,287,2021-08-23,103
102,96,10,302,2021-08-24,94
55,41,1,152,2021-08-25,55
63,42,3,171,2021-08-26,63
35,21,0,91,2021-08-27,35
28,14,0,66,2021-08-28,24
27,29,0,85,2021-08-29,29
141,130,15,434,2021-08-30,148
150,85,15,407,2021-08-31,157
51,29,5,130,2021-09-01,45
72,56,8,223,2021-09-02,87
75,58,10,218,2021-09-03,75
106,70,5,297,2021-09-04,116
137,125,14,429,2021-09-05,153
142,75,3,361,2021-09-06,141
120,96,12,358,2021-09-07,130
147,146,16,463,2021-09-08,154
94,71,3,262,2021-09-09,94
99,88,15,333,2021-09-10,131
90,81,7,259,2021-09-11,81
87,78,4,296,2021-09-12,127
117,89,24,358,2021-09-13,128
86,104,17,320,2021-09-14,113
81,92,24,336,2021-09-15,139
112,96,11,343,2021-09-16,124
90,49,5,240,2021-09-17,96
88,68,3,272,2021-09-18,113
96,86,8,274,2021-09-19,84
82,49,8,230,2021-09-20,91
98,70,6,267,2021-09-21,93
85,73,14,274,2021-09-22,102
96,62,9,259,2021-09-23,92
75,98,11,276,2021-09-24,92
96,66,17,282,2021-09-25,103
69,49,16,224,2021-09-26,90
62,63,1,183,2021-09-27,57
46,51,8,179,2021-09-28,74
74,64,14,226,2021-09-29,74
73,81,15,258,2021-09-30,89
71,60,8,224,2021-10-01,85
90,100,11,324,2021-10-02,123
81,58,8,241,2021-10-03,94
67,70,16,271,2021-10-04,118
69,57,8,199,2021-10-05,65
65,44,3,177,2021-10-06,65
104,65,6,278,2021-10-07,103
42,73,14,199,2021-10-08,70
82,58,14,267,2021-10-09,113
81,65,8,236,2021-10-10,82
70,47,9,205,2021-10-11,79
72,59,4,212,2021-10-12,77
41,54,4,151,2021-10-13,52
42,37,0,132,2021-10-14,53
50,48,3,148,2021-10-15,47
47,55,5,170,2021-10-16,63
86,41,6,203,2021-10-17,70
54,49,10,173,2021-10-18,60
57,40,3,161,2021-10-19,61
39,39,5,136,2021-10-20,53
53,38,8,143,2021-10-21,44
48,35,1,132,2021-10-22,48
42,40,2,140,2021-10-23,56
65,54,5,184,2021-10-24,60
75,54,5,217,2021-10-25,83
71,48,4,223,2021-10-26,100
74,74,21,265,2021-10-27,96
109,109,24,403,2021-10-28,161
100,79,68,354,2021-10-29,107
69,66,11,235,2021-10-30,89
136,74,19,351,2021-10-31,122
108,60,23,310,2021-11-01,119
149,76,16,374,2021-11-02,133
97,49,11,256,2021-11-03,99
105,58,12,281,2021-11-04,106
127,115,19,410,2021-11-05,149
92,70,16,266,2021-11-06,88
108,66,14,304,2021-11-07,116
91,66,20,273,2021-11-08,96
82,52,11,225,2021-11-09,80
116,67,39,434,2021-11-10,212
103,79,24,331,2021-11-11,125
69,54,16,250,2021-11-12,111
78,86,18,310,2021-11-13,128
73,54,14,224,2021-11-14,83
105,64,14,289,2021-11-15,106
58,63,49,278,2021-11-16,108
84,36,25,218,2021-11-17,73
118,89,42,397,2021-11-18,148
64,53,25,234,2021-11-19,92
104,36,45,315,2021-11-20,130
94,83,53,345,2021-11-21,115
81,56,39,244,2021-11-22,68
73,55,37,279,2021-11-23,114
67,64,30,256,2021-11-24,95
85,32,34,229,2021-11-25,78
91,57,34,304,2021-11-26,122
133,81,67,441,2021-11-27,160
78,37,38,242,2021-11-28,89
107,99,52,389,2021-11-29,131
67,36,17,167,2021-11-30,47
83,55,32,275,2021-12-01,105
76,84,50,316,2021-12-02,106
61,45,9,198,2021-12-03,83
100,97,31,383,2021-12-04,155
80,27,43,216,2021-12-05,66
95,36,27,251,2021-12-06,93
78,75,70,315,2021-12-07,92
102,67,32,272,2021-12-08,71
130,60,51,381,2021-12-09,140
113,78,50,361,2021-12-10,120
90,51,5,275,2021-12-11,129
148,90,50,432,2021-12-12,144
72,71,57,278,2021-12-13,78
112,68,22,346,2021-12-14,144
122,80,26,377,2021-12-15,149
125,107,25,385,2021-12-16,128
96,49,21,310,2021-12-17,144
124,73,11,354,2021-12-18,146
93,56,29,281,2021-12-19,103
131,82,19,427,2021-12-20,195
136,73,30,372,2021-12-21,133
89,56,9,259,2021-12-22,105
100,70,20,321,2021-12-23,131
205,91,27,500,2021-12-24,177
140,45,18,333,2021-12-25,130
113,71,18,330,2021-12-26,128
149,61,12,356,2021-12-27,134
159,60,22,419,2021-12-28,178
261,93,31,581,2021-12-29,196
108,35,4,257,2021-12-30,110
157,57,14,369,2021-12-31,141
214,91,20,493,2022-01-01,168
113,40,14,281,2022-01-02,114
136,49,15,314,2022-01-03,114
111,68,9,304,2022-01-04,116
131,91,24,428,2022-01-05,182
137,78,36,366,2022-01-06,115
139,55,14,368,2022-01-07,160
116,76,15,374,2022-01-08,167
200,100,18,479,2022-01-09,161
169,76,15,443,2022-01-10,183
183,73,19,459,2022-01-11,184
167,79,23,416,2022-01-12,147
184,83,23,456,2022-01-13,166
146,79,14,356,2022-01-14,117
109,64,20,316,2022-01-15,123
150,61,25,412,2022-01-16,176
156,87,22,398,2022-01-17,133
162,76,17,417,2022-01-18,162
100,70,16,304,2022-01-19,118
183,84,11,444,2022-01-20,166
113,149,7,447,2022-01-21,178
187,130,13,488,2022-01-22,158
87,89,20,383,2022-01-23,187
126,133,23,493,2022-01-24,211
68,128,31,311,2022-01-25,84
117,115,15,431,2022-01-26,184
60,89,4,291,2022-01-27,138
75,130,25,414,2022-01-28,184
98,140,19,506,2022-01-29,249
94,135,19,410,2022-01-30,162
71,66,20,318,2022-01-31,161
80,124,25,403,2022-02-01,174
109,102,28,389,2022-02-02,150
113,99,17,400,2022-02-03,171
48,57,16,240,2022-02-04,119
116,174,24,534,2022-02-05,220
102,116,20,427,2022-02-06,189
102,117,28,393,2022-02-07,146
61,68,14,320,2022-02-08,177
51,78,22,292,2022-02-09,141
80,143,24,362,2022-02-10,115
179,164,34,639,2022-02-11,262
106,74,23,376,2022-02-12,173
103,115,25,432,2022-02-13,189
126,130,22,479,2022-02-14,201
144,164,30,552,2022-02-15,214
90,143,25,495,2022-02-16,237
97,125,26,451,2022-02-17,203
111,180,12,480,2022-02-18,177
126,158,62,615,2022-02-19,269
102,132,28,471,2022-02-20,209
89,89,16,366,2022-02-21,172
79,125,16,384,2022-02-22,164
151,187,35,596,2022-02-23,223
85,64,16,354,2022-02-24,189
83,100,14,352,2022-02-25,155
93,149,23,406,2022-02-26,141
142,160,42,588,2022-02-27,244
67,79,51,364,2022-02-28,167
95,147,73,524,2022-03-01,209
137,253,55,736,2022-03-02,291
104,178,27,493,2022-03-03,184
93,126,22,465,2022-03-04,224
136,135,8,491,2022-03-05,212
146,216,18,565,2022-03-06,185
102,233,24,573,2022-03-07,214
88,109,11,372,2022-03-08,164
81,130,13,389,2022-03-09,165
93,147,7,447,2022-03-10,200
132,130,21,440,2022-03-11,157
80,153,48,489,2022-03-12,208
73,127,24,388,2022-03-13,164
101,188,22,477,2022-03-14,166
145,231,27,656,2022-03-15,253
121,180,8,525,2022-03-16,216
101,203,19,529,2022-03-17,206
108,133,23,418,2022-03-18,154
136,209,11,541,2022-03-19,185
62,144,8,372,2022-03-20,158
33,64,11,204,2022-03-21,96
31,113,6,202,2022-03-22,52
68,91,10,316,2022-03-23,147
59,71,12,232,2022-03-24,90
111,165,35,487,2022-03-25,176
119,133,53,498,2022-03-26,193
147,161,98,624,2022-03-27,218
93,129,119,535,2022-03-28,194
115,113,41,470,2022-03-29,201
122,91,58,401,2022-03-30,130
109,87,41,435,2022-03-31,198
39,39,21,192,2022-04-01,93
75,91,2,293,2022-04-02,125
206,176,49,691,2022-04-03,260
156,183,16,553,2022-04-04,198
86,126,11,433,2022-04-05,210
121,175,10,525,2022-04-06,219
155,194,2,532,2022-04-07,181
137,158,6,521,2022-04-08,220
82,122,21,415,2022-04-09,190
61,144,22,365,2022-04-10,138
121,145,23,448,2022-04-11,159
172,133,13,465,2022-04-12,147
128,139,26,513,2022-04-13,220
108,98,26,384,2022-04-14,152
158,211,10,544,2022-04-15,165
130,111,19,479,2022-04-16,219
98,60,23,309,2022-04-17,128
106,67,16,333,2022-04-18,144
104,103,13,380,2022-04-19,160
136,92,10,387,2022-04-20,149
80,80,9,321,2022-04-21,152
90,63,2,327,2022-04-22,172
108,133,1,370,2022-04-23,128
111,56,20,391,2022-04-24,204
123,118,22,467,2022-04-25,204
105,73,39,387,2022-04-26,170
89,125,29,416,2022-04-27,173
136,115,59,466,2022-04-28,156
152,90,30,451,2022-04-29,179
140,98,27,433,2022-04-30,168
141,124,35,429,2022-05-01,129
178,143,32,599,2022-05-02,246
90,58,17,287,2022-05-03,122
74,64,60,332,2022-05-04,134
110,79,19,334,2022-05-05,126
125,99,14,405,2022-05-06,167
107,101,14,410,2022-05-07,188
140,67,3,346,2022-05-08,136
157,103,6,381,2022-05-09,115
146,121,11,470,2022-05-10,192
166,201,5,625,2022-05-11,253
218,133,13,622,2022-05-12,258
175,142,6,516,2022-05-13,193
223,212,11,691,2022-05-14,245
119,85,3,378,2022-05-15,171
201,88,6,489,2022-05-16,194
295,196,10,781,2022-05-17,280
158,95,2,446,2022-05-18,191
183,76,4,470,2022-05-19,207
123,125,11,469,2022-05-20,210
224,86,7,488,2022-05-21,171
164,118,4,476,2022-05-22,190
208,146,9,611,2022-05-23,248
142,75,0,356,2022-05-24,139
213,183,7,589,2022-05-25,186
218,84,5,527,2022-05-26,220
153,81,15,433,2022-05-27,184
150,71,12,421,2022-05-28,188
163,146,10,501,2022-05-29,182
207,152,9,623,2022-05-30,255
180,143,16,577,2022-05-31,238
154,115,6,458,2022-06-01,183
184,228,12,631,2022-06-02,207
182,129,20,563,2022-06-03,232
141,84,6,406,2022-06-04,175
147,95,12,437,2022-06-05,183
214,162,7,589,2022-06-06,206
190,183,10,648,2022-06-07,265
162,163,9,523,2022-06-08,189
142,165,9,546,2022-06-09,230
174,217,15,569,2022-06-10,163
150,121,6,777,2022-06-11,500
215,216,31,819,2022-06-12,357
134,150,11,497,2022-06-13,202
195,182,10,579,2022-06-14,192
237,294,17,927,2022-06-15,379
233,161,7,654,2022-06-16,253
201,164,8,626,2022-06-17,253
187,212,14,603,2022-06-18,190
202,88,12,757,2022-06-19,455
183,157,8,586,2022-06-20,238
102,109,5,419,2022-06-21,203
43,20,2,395,2022-06-22,330
159,87,3,524,2022-06-23,275
269,179,4,715,2022-06-24,263
235,165,17,641,2022-06-25,224
258,239,13,698,2022-06-26,188
297,288,10,890,2022-06-27,295
241,253,17,819,2022-06-28,308
156,192,9,602,2022-06-29,245
221,183,13,665,2022-06-30,248
251,167,9,729,2022-07-01,302
227,131,26,639,2022-07-02,255
210,169,11,791,2022-07-03,401
254,195,15,766,2022-07-04,302
203,165,5,615,2022-07-05,242
255,176,17,738,2022-07-06,290
176,137,11,580,2022-07-07,256
202,243,14,763,2022-07-08,304
158,148,17,555,2022-07-09,232
224,226,11,775,2022-07-10,314
306,267,6,917,2022-07-11,338
183,181,4,588,2022-07-12,220
151,222,0,663,2022-07-13,290
207,255,10,826,2022-07-14,354
212,217,20,769,2022-07-15,320
170,220,5,659,2022-07-16,264
165,188,18,686,2022-07-17,315
180,216,30,757,2022-07-18,331
170,229,17,743,2022-07-19,327
133,251,13,700,2022-07-20,303
123,146,2,478,2022-07-21,207
136,173,6,565,2022-07-22,250
148,233,4,682,2022-07-23,297
137,217,9,641,2022-07-24,278
173,239,11,761,2022-07-25,338
174,165,7,610,2022-07-26,264
254,202,33,797,2022-07-27,308
121,185,17,529,2022-07-28,206
169,239,14,773,2022-07-29,351
204,199,26,729,2022-07-30,300
212,204,14,857,2022-07-31,427
202,244,38,899,2022-08-01,415
137,213,37,636,2022-08-02,249
202,181,28,680,2022-08-03,269
182,172,13,588,2022-08-04,221
127,195,26,607,2022-08-05,259
208,318,41,896,2022-08-06,329
131,186,21,563,2022-08-07,225
141,227,37,732,2022-08-08,327
197,232,27,767,2022-08-09,311
188,227,35,771,2022-08-10,321
235,243,19,797,2022-08-11,300
167,237,66,774,2022-08-12,304
189,275,135,870,2022-08-13,271
173,179,28,653,2022-08-14,273
295,350,37,1182,2022-08-15,500
356,583,152,1775,2022-08-16,684
379,545,167,1664,2022-08-17,573
290,502,129,1503,2022-08-18,582
287,555,187,1548,2022-08-19,519
301,517,144,1474,2022-08-20,512
297,423,104,1356,2022-08-21,532
276,478,143,1331,2022-08-22,434
296,396,112,1315,2022-08-23,511
301,485,108,1425,2022-08-24,531
201,360,66,1018,2022-08-25,391
258,378,112,1154,2022-08-26,406
190,297,88,916,2022-08-27,341
197,305,94,872,2022-08-28,276
240,353,94,1036,2022-08-29,349
266,415,125,1200,2022-08-30,394
238,349,102,1059,2022-08-31,370
272,403,80,1202,2022-09-01,447
193,297,89,862,2022-09-02,283
208,384,66,1013,2022-09-03,355
145,250,54,732,2022-09-04,283
269,422,106,1197,2022-09-05,400
291,514,141,1349,2022-09-06,403
197,334,74,987,2022-09-07,382
162,310,39,783,2022-09-08,272
192,335,75,930,2022-09-09,328
198,495,77,1140,2022-09-10,370
225,461,72,1103,2022-09-11,345
253,375,68,1047,2022-09-12,351
263,547,76,1333,2022-09-13,447
221,436,48,1062,2022-09-14,357
260,374,60,1080,2022-09-15,386
161,193,36,763,2022-09-16,373
287,390,114,1188,2022-09-17,397
333,541,80,1415,2022-09-18,461
296,401,80,1205,2022-09-19,428
311,452,145,1351,2022-09-20,443
286,520,101,1277,2022-09-21,370
234,441,79,1137,2022-09-22,383
242,489,122,1277,2022-09-23,424
436,678,118,1743,2022-09-24,511
176,351,74,1107,2022-09-25,506
289,464,90,1232,2022-09-26,389
291,609,235,1642,2022-09-27,507
109,466,416,1351,2022-09-28,360
97,304,268,902,2022-09-29,233
70,345,297,1025,2022-09-30,313
75,499,489,1463,2022-10-01,400
49,327,322,978,2022-10-02,280
69,563,392,1383,2022-10-03,359
89,453,327,1149,2022-10-04,280
53,181,235,616,2022-10-05,147
20,121,98,316,2022-10-06,77
37,277,171,614,2022-10-07,129
16,165,122,387,2022-10-08,84
44,256,218,690,2022-10-09,172
64,221,195,607,2022-10-10,127
30,165,159,453,2022-10-11,99
55,304,255,749,2022-10-12,135
31,234,214,576,2022-10-13,97
33,176,149,465,2022-10-14,107
52,200,175,539,2022-10-15,112
53,405,312,925,2022-10-16,155
50,289,220,731,2022-10-17,172
32,338,331,881,2022-10-18,180
10,229,202,558,2022-10-19,117
34,227,211,628,2022-10-20,156
30,122,123,381,2022-10-21,106
21,303,287,743,2022-10-22,132
26,270,296,746,2022-10-23,154
26,267,228,656,2022-10-24,135
13,264,337,728,2022-10-25,114
17,184,194,512,2022-10-26,117
